
----------- Ïðîòîêîë ------------ Äàòà: 14.12.2021 18:21:57 ------------ 


----- Ïàðàìåòðû --------
-in: example.txt
-out: out.txt
-log: log.txt
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 1287
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê:  69

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
|141 |    ;    |   34   |             |
|142 |    o    |   35   |             |
|143 |    i    |   35   |      23     |
|144 |    ;    |   35   |             |
|145 |    ^    |   36   |             |
|146 |    ;    |   36   |             |
|147 |    n    |   37   |             |
|148 |    t    |   37   |             |
|149 |    i    |   37   |      26     |
|150 |    ;    |   37   |             |
|151 |    i    |   38   |      26     |
|152 |    =    |   38   |             |
|153 |    l    |   38   |      27     |
|154 |    +    |   38   |             |
|155 |    i    |   38   |      28     |
|156 |    (    |   38   |             |
|157 |    i    |   38   |      17     |
|158 |    )    |   38   |             |
|159 |    ;    |   38   |             |
|160 |    o    |   39   |             |
|161 |    l    |   39   |      29     |
|162 |    ;    |   39   |             |
|163 |    o    |   40   |             |
|164 |    i    |   40   |      26     |
|165 |    ;    |   40   |             |
|166 |    ^    |   41   |             |
|167 |    ;    |   41   |             |
|168 |    n    |   42   |             |
|169 |    t    |   42   |             |
|170 |    i    |   42   |      30     |
|171 |    ;    |   42   |             |
|172 |    i    |   43   |      30     |
|173 |    =    |   43   |             |
|174 |    i    |   43   |      10     |
|175 |    {    |   43   |             |
|176 |    l    |   43   |      31     |
|177 |    {    |   43   |             |
|178 |    l    |   43   |      32     |
|179 |    ;    |   43   |             |
|180 |    o    |   44   |             |
|181 |    l    |   44   |      33     |
|182 |    ;    |   44   |             |
|183 |    o    |   45   |             |
|184 |    i    |   45   |      30     |
|185 |    ;    |   45   |             |
|186 |    ^    |   46   |             |
|187 |    ;    |   46   |             |
|188 |    n    |   47   |             |
|189 |    t    |   47   |             |
|190 |    i    |   47   |      34     |
|191 |    ;    |   47   |             |
|192 |    o    |   48   |             |
|193 |    l    |   48   |      35     |
|194 |    ;    |   48   |             |
|195 |    ^    |   49   |             |
|196 |    ;    |   49   |             |
|197 |    n    |   50   |             |
|198 |    t    |   50   |             |
|199 |    i    |   50   |      36     |
|200 |    =    |   50   |             |
|201 |    l    |   50   |      27     |
|202 |    ;    |   50   |             |
|203 |    o    |   51   |             |
|204 |    l    |   51   |      37     |
|205 |    ;    |   51   |             |
|206 |    ?    |   52   |             |
|207 |    i    |   52   |      36     |
|208 |    !    |   52   |             |
|209 |    l    |   52   |      38     |
|210 |    #    |   52   |             |
|211 |    c    |   53   |             |
|212 |    [    |   53   |             |
|213 |    o    |   54   |             |
|214 |    i    |   54   |      36     |
|215 |    ;    |   54   |             |
|216 |    o    |   55   |             |
|217 |    l    |   55   |      39     |
|218 |    ;    |   55   |             |
|219 |    i    |   56   |      36     |
|220 |    =    |   56   |             |
|221 |    i    |   56   |      36     |
|222 |    +    |   56   |             |
|223 |    l    |   56   |      27     |
|224 |    ;    |   56   |             |
|225 |    ]    |   57   |             |
|226 |    #    |   57   |             |
|227 |    o    |   58   |             |
|228 |    i    |   58   |      36     |
|229 |    ;    |   58   |             |
|230 |    ^    |   59   |             |
|231 |    ;    |   59   |             |
|232 |    n    |   60   |             |
|233 |    t    |   60   |             |
|234 |    i    |   60   |      40     |
|235 |    ;    |   60   |             |
|236 |    i    |   61   |      40     |
|237 |    =    |   61   |             |
|238 |    i    |   61   |      23     |
|239 |    %    |   61   |             |
|240 |    l    |   61   |      38     |
|241 |    ;    |   61   |             |
|242 |    o    |   62   |             |
|243 |    l    |   62   |      41     |
|244 |    ;    |   62   |             |
|245 |    o    |   63   |             |
|246 |    i    |   63   |      40     |
|247 |    ;    |   63   |             |
|248 |    ^    |   64   |             |
|249 |    ;    |   64   |             |
|250 |    o    |   65   |             |
|251 |    l    |   65   |      42     |
|252 |    ;    |   65   |             |
|253 |    i    |   66   |       4     |
|254 |    (    |   66   |             |
|255 |    i    |   66   |      17     |
|256 |    ,    |   66   |             |
|257 |    i    |   66   |      19     |
|258 |    )    |   66   |             |
|259 |    ;    |   66   |             |
|260 |    o    |   67   |             |
|261 |    l    |   67   |      42     |
|262 |    ;    |   67   |             |
|263 |    ]    |   68   |             |
---------------------------- ÒÀÁËÈÖÀ ÈÄÅÍÒÈÔÈÊÀÒÎÐÎÂ ------------------------

|  N  |ÑÒÐÎÊÀ Â ÒË| ÒÈÏ ÈÄÅÍÒÈÔÈÊÀÒÎÐÀ |        ÈÌß        | ÇÍÀ×ÅÍÈÅ (ÏÀÐÀÌÅÒÐÛ)
|   0 |      2    |   digit  function |               min | P0:digit | P1:digit |
|   1 |      5    |   digit parameter |              minx |
|   2 |      8    |   digit parameter |              miny |
|   3 |     13    |   digit  variable |            minres |0
|   4 |     41    |   proc    function |             stand | P0:STRING | P1:STRING |
|   5 |     44    |   line  parameter |            standa |
|   6 |     47    |   line  parameter |            standb |
|   7 |     52    |   line   variable |          standstr |[0]
|   8 |     56    |   line   LIB FUNC |            concat | P0:STRING | P1:STRING |
|   9 |     66    |   line    literal |             LTRL1 |[10]Resultat: 
|  10 |     80    |   digit  variable |             mainx |0
|  11 |     82    |   digit   literal |             LTRL2 |327
|  12 |     86    |   digit  variable |             mainy |0
|  13 |     88    |   digit   literal |             LTRL3 |9
|  14 |     97    |   line    literal |             LTRL4 |[30]Ostatok ot deleniya 327 na 9: 
|  15 |    106    |   digit  variable |             mainz |0
|  16 |    108    |   digit   literal |             LTRL5 |-9
|  17 |    112    |   line   variable |             maina |[0]
|  18 |    114    |   line    literal |             LTRL6 |[9]Kursovoi 
|  19 |    118    |   line   variable |             mainb |[0]
|  20 |    120    |   line    literal |             LTRL7 |[9]sdelan!!!
|  21 |    124    |   line   variable |             mainc |[0]
|  22 |    126    |   line    literal |             LTRL8 |[2]32
|  23 |    130    |   digit  variable |             maine |0
|  24 |    133    |   line    literal |             LTRL9 |[26]Peravod z radka y lichby: 
|  25 |    137    |   digit  LIB FUNC |             atoii | P0:STRING |
|  26 |    149    |   digit  variable |             maink |0
|  27 |    153    |   digit   literal |            LTRL10 |1
|  28 |    155    |   digit  LIB FUNC |            lenght | P0:STRING |
|  29 |    161    |   line    literal |            LTRL11 |[18]Dayjhinia radka a:
|  30 |    170    |   digit  variable |        mainresult |0
|  31 |    176    |   digit   literal |            LTRL12 |2
|  32 |    178    |   digit   literal |            LTRL13 |3
|  33 |    181    |   line    literal |            LTRL14 |[13]Zdvig yleva: 
|  34 |    190    |   digit  variable |             maint |0
|  35 |    193    |   line    literal |            LTRL15 |[22]Pamijh 327 i 9 bolsh: 
|  36 |    199    |   digit  variable |            mainab |0
|  37 |    204    |   line    literal |            LTRL16 |[17]Cycle ad 1 da 5: 
|  38 |    209    |   digit   literal |            LTRL17 |5
|  39 |    217    |   line    literal |            LTRL18 |[1] 
|  40 |    234    |   digit  variable |             mainh |0
|  41 |    243    |   line    literal |            LTRL19 |[29]Resht ad dzyalennya 32 na 5: 
|  42 |    251    |   line    literal |            LTRL20 |[33]---------------------------------

-------------------------------------------------------------------------


-----------------  ËÅÊÑÅÌÛ ÑÎÎÒÂÅÒÑÒÂÓÞÙÈÅ ÈÑÕÎÄÍÎÌÓ ÊÎÄÓ ---------------------

  1 | tfi[0](ti[1],ti[2])
  2 | [
  3 | nti[3];
  4 | ?i[1]>i[2]#
  5 | w[i[3]=i[1];]
  6 | r[i[3]=i[2];]#
  7 | ei[3];
  8 | ]
  9 | pfi[4](ti[5],ti[6])
 10 | [
 11 | nti[7];
 12 | i[7]=i[8](i[5],i[6]);
 13 | ^;
 14 | ol[9];
 15 | oi[7];
 16 | ^;
 18 | e;
 19 | ]
 20 | m[
 21 | nti[10]=l[11];
 22 | nti[12]=l[13];
 23 | i[10]=i[10]%i[12];
 24 | ol[14];
 25 | oi[10];
 26 | ^;
 28 | nti[15]=l[16];
 29 | nti[17]=l[18];
 30 | nti[19]=l[20];
 31 | nti[21]=l[22];
 32 | nti[23];
 33 | ol[24];
 34 | i[23]=i[25](i[21]);
 35 | oi[23];
 36 | ^;
 37 | nti[26];
 38 | i[26]=l[27]+i[28](i[17]);
 39 | ol[29];
 40 | oi[26];
 41 | ^;
 42 | nti[30];
 43 | i[30]=i[10]{l[31]{l[32];
 44 | ol[33];
 45 | oi[30];
 46 | ^;
 47 | nti[34];
 48 | ol[35];
 49 | ^;
 50 | nti[36]=l[27];
 51 | ol[37];
 52 | ?i[36]!l[38]#
 53 | c[
 54 | oi[36];
 55 | ol[39];
 56 | i[36]=i[36]+l[27];
 57 | ]#
 58 | oi[36];
 59 | ^;
 60 | nti[40];
 61 | i[40]=i[23]%l[38];
 62 | ol[41];
 63 | oi[40];
 64 | ^;
 65 | ol[42];
 66 | i[4](i[17],i[19]);
 67 | ol[42];
 68 | ]
-------------------------------------------------------------------------

Øàã :Ïðàâèëî             Âõîäíàÿ ëåíòà                 Ñòåê                
0   :S->tfiPTS           tfi(ti,ti)[nti;?i>i#w[i=i     S$                  
1   : SAVESTATE:          1
1   :                    tfi(ti,ti)[nti;?i>i#w[i=i     tfiPTS$             
2   :                    fi(ti,ti)[nti;?i>i#w[i=i;     fiPTS$              
3   :                    i(ti,ti)[nti;?i>i#w[i=i;]     iPTS$               
4   :                    (ti,ti)[nti;?i>i#w[i=i;]r     PTS$                
5   :P->(E)              (ti,ti)[nti;?i>i#w[i=i;]r     PTS$                
6   : SAVESTATE:          2
6   :                    (ti,ti)[nti;?i>i#w[i=i;]r     (E)TS$              
7   :                    ti,ti)[nti;?i>i#w[i=i;]r[     E)TS$               
8   :E->ti,E             ti,ti)[nti;?i>i#w[i=i;]r[     E)TS$               
9   : SAVESTATE:          3
9   :                    ti,ti)[nti;?i>i#w[i=i;]r[     ti,E)TS$            
10  :                    i,ti)[nti;?i>i#w[i=i;]r[i     i,E)TS$             
11  :                    ,ti)[nti;?i>i#w[i=i;]r[i=     ,E)TS$              
12  :                    ti)[nti;?i>i#w[i=i;]r[i=i     E)TS$               
13  :E->ti,E             ti)[nti;?i>i#w[i=i;]r[i=i     E)TS$               
14  : SAVESTATE:          4
14  :                    ti)[nti;?i>i#w[i=i;]r[i=i     ti,E)TS$            
15  :                    i)[nti;?i>i#w[i=i;]r[i=i;     i,E)TS$             
16  :                    )[nti;?i>i#w[i=i;]r[i=i;]     ,E)TS$              
17  : TS_NOK/NS_NORULECHÀIN
17  : RESSTATE            
17  :                    ti)[nti;?i>i#w[i=i;]r[i=i     E)TS$               
18  :E->ti               ti)[nti;?i>i#w[i=i;]r[i=i     E)TS$               
19  : SAVESTATE:          4
19  :                    ti)[nti;?i>i#w[i=i;]r[i=i     ti)TS$              
20  :                    i)[nti;?i>i#w[i=i;]r[i=i;     i)TS$               
21  :                    )[nti;?i>i#w[i=i;]r[i=i;]     )TS$                
22  :                    [nti;?i>i#w[i=i;]r[i=i;]#     TS$                 
23  :T->[eV;]            [nti;?i>i#w[i=i;]r[i=i;]#     TS$                 
24  : SAVESTATE:          5
24  :                    [nti;?i>i#w[i=i;]r[i=i;]#     [eV;]S$             
25  :                    nti;?i>i#w[i=i;]r[i=i;]#e     eV;]S$              
26  : TS_NOK/NS_NORULECHÀIN
26  : RESSTATE            
26  :                    [nti;?i>i#w[i=i;]r[i=i;]#     TS$                 
27  :T->[KeV;]           [nti;?i>i#w[i=i;]r[i=i;]#     TS$                 
28  : SAVESTATE:          5
28  :                    [nti;?i>i#w[i=i;]r[i=i;]#     [KeV;]S$            
29  :                    nti;?i>i#w[i=i;]r[i=i;]#e     KeV;]S$             
30  :K->nti=V;K          nti;?i>i#w[i=i;]r[i=i;]#e     KeV;]S$             
31  : SAVESTATE:          6
31  :                    nti;?i>i#w[i=i;]r[i=i;]#e     nti=V;KeV;]S$       
32  :                    ti;?i>i#w[i=i;]r[i=i;]#ei     ti=V;KeV;]S$        
33  :                    i;?i>i#w[i=i;]r[i=i;]#ei;     i=V;KeV;]S$         
34  :                    ;?i>i#w[i=i;]r[i=i;]#ei;]     =V;KeV;]S$          
35  : TS_NOK/NS_NORULECHÀIN
35  : RESSTATE            
35  :                    nti;?i>i#w[i=i;]r[i=i;]#e     KeV;]S$             
36  :K->nti;K            nti;?i>i#w[i=i;]r[i=i;]#e     KeV;]S$             
37  : SAVESTATE:          6
37  :                    nti;?i>i#w[i=i;]r[i=i;]#e     nti;KeV;]S$         
38  :                    ti;?i>i#w[i=i;]r[i=i;]#ei     ti;KeV;]S$          
39  :                    i;?i>i#w[i=i;]r[i=i;]#ei;     i;KeV;]S$           
40  :                    ;?i>i#w[i=i;]r[i=i;]#ei;]     ;KeV;]S$            
41  :                    ?i>i#w[i=i;]r[i=i;]#ei;]p     KeV;]S$             
42  :K->?Z#RK            ?i>i#w[i=i;]r[i=i;]#ei;]p     KeV;]S$             
43  : SAVESTATE:          7
43  :                    ?i>i#w[i=i;]r[i=i;]#ei;]p     ?Z#RKeV;]S$         
44  :                    i>i#w[i=i;]r[i=i;]#ei;]pf     Z#RKeV;]S$          
45  :Z->iLi              i>i#w[i=i;]r[i=i;]#ei;]pf     Z#RKeV;]S$          
46  : SAVESTATE:          8
46  :                    i>i#w[i=i;]r[i=i;]#ei;]pf     iLi#RKeV;]S$        
47  :                    >i#w[i=i;]r[i=i;]#ei;]pfi     Li#RKeV;]S$         
48  :L->>                >i#w[i=i;]r[i=i;]#ei;]pfi     Li#RKeV;]S$         
49  : SAVESTATE:          9
49  :                    >i#w[i=i;]r[i=i;]#ei;]pfi     >i#RKeV;]S$         
50  :                    i#w[i=i;]r[i=i;]#ei;]pfi(     i#RKeV;]S$          
51  :                    #w[i=i;]r[i=i;]#ei;]pfi(t     #RKeV;]S$           
52  :                    w[i=i;]r[i=i;]#ei;]pfi(ti     RKeV;]S$            
53  :R->wY#              w[i=i;]r[i=i;]#ei;]pfi(ti     RKeV;]S$            
54  : SAVESTATE:          10
54  :                    w[i=i;]r[i=i;]#ei;]pfi(ti     wY#KeV;]S$          
55  :                    [i=i;]r[i=i;]#ei;]pfi(ti,     Y#KeV;]S$           
56  :Y->[X]              [i=i;]r[i=i;]#ei;]pfi(ti,     Y#KeV;]S$           
57  : SAVESTATE:          11
57  :                    [i=i;]r[i=i;]#ei;]pfi(ti,     [X]#KeV;]S$         
58  :                    i=i;]r[i=i;]#ei;]pfi(ti,t     X]#KeV;]S$          
59  :X->i=W;X            i=i;]r[i=i;]#ei;]pfi(ti,t     X]#KeV;]S$          
60  : SAVESTATE:          12
60  :                    i=i;]r[i=i;]#ei;]pfi(ti,t     i=W;X]#KeV;]S$      
61  :                    =i;]r[i=i;]#ei;]pfi(ti,ti     =W;X]#KeV;]S$       
62  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#KeV;]S$        
63  :W->i                i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#KeV;]S$        
64  : SAVESTATE:          13
64  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     i;X]#KeV;]S$        
65  :                    ;]r[i=i;]#ei;]pfi(ti,ti)[     ;X]#KeV;]S$         
66  :                    ]r[i=i;]#ei;]pfi(ti,ti)[n     X]#KeV;]S$          
67  : TNS_NORULECHAIN/NS_NORULE
67  : RESSTATE            
67  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#KeV;]S$        
68  :W->iF               i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#KeV;]S$        
69  : SAVESTATE:          13
69  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     iF;X]#KeV;]S$       
70  :                    ;]r[i=i;]#ei;]pfi(ti,ti)[     F;X]#KeV;]S$        
71  : TNS_NORULECHAIN/NS_NORULE
71  : RESSTATE            
71  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#KeV;]S$        
72  :W->iAW              i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#KeV;]S$        
73  : SAVESTATE:          13
73  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     iAW;X]#KeV;]S$      
74  :                    ;]r[i=i;]#ei;]pfi(ti,ti)[     AW;X]#KeV;]S$       
75  : TNS_NORULECHAIN/NS_NORULE
75  : RESSTATE            
75  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#KeV;]S$        
76  :W->iFAW             i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#KeV;]S$        
77  : SAVESTATE:          13
77  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     iFAW;X]#KeV;]S$     
78  :                    ;]r[i=i;]#ei;]pfi(ti,ti)[     FAW;X]#KeV;]S$      
79  : TNS_NORULECHAIN/NS_NORULE
79  : RESSTATE            
79  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#KeV;]S$        
80  : TNS_NORULECHAIN/NS_NORULE
80  : RESSTATE            
80  :                    i=i;]r[i=i;]#ei;]pfi(ti,t     X]#KeV;]S$          
81  :X->iF;X             i=i;]r[i=i;]#ei;]pfi(ti,t     X]#KeV;]S$          
82  : SAVESTATE:          12
82  :                    i=i;]r[i=i;]#ei;]pfi(ti,t     iF;X]#KeV;]S$       
83  :                    =i;]r[i=i;]#ei;]pfi(ti,ti     F;X]#KeV;]S$        
84  : TNS_NORULECHAIN/NS_NORULE
84  : RESSTATE            
84  :                    i=i;]r[i=i;]#ei;]pfi(ti,t     X]#KeV;]S$          
85  :X->i=W;             i=i;]r[i=i;]#ei;]pfi(ti,t     X]#KeV;]S$          
86  : SAVESTATE:          12
86  :                    i=i;]r[i=i;]#ei;]pfi(ti,t     i=W;]#KeV;]S$       
87  :                    =i;]r[i=i;]#ei;]pfi(ti,ti     =W;]#KeV;]S$        
88  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#KeV;]S$         
89  :W->i                i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#KeV;]S$         
90  : SAVESTATE:          13
90  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     i;]#KeV;]S$         
91  :                    ;]r[i=i;]#ei;]pfi(ti,ti)[     ;]#KeV;]S$          
92  :                    ]r[i=i;]#ei;]pfi(ti,ti)[n     ]#KeV;]S$           
93  :                    r[i=i;]#ei;]pfi(ti,ti)[nt     #KeV;]S$            
94  : TS_NOK/NS_NORULECHÀIN
94  : RESSTATE            
94  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#KeV;]S$         
95  :W->iF               i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#KeV;]S$         
96  : SAVESTATE:          13
96  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     iF;]#KeV;]S$        
97  :                    ;]r[i=i;]#ei;]pfi(ti,ti)[     F;]#KeV;]S$         
98  : TNS_NORULECHAIN/NS_NORULE
98  : RESSTATE            
98  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#KeV;]S$         
99  :W->iAW              i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#KeV;]S$         
100 : SAVESTATE:          13
100 :                    i;]r[i=i;]#ei;]pfi(ti,ti)     iAW;]#KeV;]S$       
101 :                    ;]r[i=i;]#ei;]pfi(ti,ti)[     AW;]#KeV;]S$        
102 : TNS_NORULECHAIN/NS_NORULE
102 : RESSTATE            
102 :                    i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#KeV;]S$         
103 :W->iFAW             i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#KeV;]S$         
104 : SAVESTATE:          13
104 :                    i;]r[i=i;]#ei;]pfi(ti,ti)     iFAW;]#KeV;]S$      
105 :                    ;]r[i=i;]#ei;]pfi(ti,ti)[     FAW;]#KeV;]S$       
106 : TNS_NORULECHAIN/NS_NORULE
106 : RESSTATE            
106 :                    i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#KeV;]S$         
107 : TNS_NORULECHAIN/NS_NORULE
107 : RESSTATE            
107 :                    i=i;]r[i=i;]#ei;]pfi(ti,t     X]#KeV;]S$          
108 :X->iF;              i=i;]r[i=i;]#ei;]pfi(ti,t     X]#KeV;]S$          
109 : SAVESTATE:          12
109 :                    i=i;]r[i=i;]#ei;]pfi(ti,t     iF;]#KeV;]S$        
110 :                    =i;]r[i=i;]#ei;]pfi(ti,ti     F;]#KeV;]S$         
111 : TNS_NORULECHAIN/NS_NORULE
111 : RESSTATE            
111 :                    i=i;]r[i=i;]#ei;]pfi(ti,t     X]#KeV;]S$          
112 : TNS_NORULECHAIN/NS_NORULE
112 : RESSTATE            
112 :                    [i=i;]r[i=i;]#ei;]pfi(ti,     Y#KeV;]S$           
113 : TNS_NORULECHAIN/NS_NORULE
113 : RESSTATE            
113 :                    w[i=i;]r[i=i;]#ei;]pfi(ti     RKeV;]S$            
114 :R->wYrY#            w[i=i;]r[i=i;]#ei;]pfi(ti     RKeV;]S$            
115 : SAVESTATE:          10
115 :                    w[i=i;]r[i=i;]#ei;]pfi(ti     wYrY#KeV;]S$        
116 :                    [i=i;]r[i=i;]#ei;]pfi(ti,     YrY#KeV;]S$         
117 :Y->[X]              [i=i;]r[i=i;]#ei;]pfi(ti,     YrY#KeV;]S$         
118 : SAVESTATE:          11
118 :                    [i=i;]r[i=i;]#ei;]pfi(ti,     [X]rY#KeV;]S$       
119 :                    i=i;]r[i=i;]#ei;]pfi(ti,t     X]rY#KeV;]S$        
120 :X->i=W;X            i=i;]r[i=i;]#ei;]pfi(ti,t     X]rY#KeV;]S$        
121 : SAVESTATE:          12
121 :                    i=i;]r[i=i;]#ei;]pfi(ti,t     i=W;X]rY#KeV;]S$    
122 :                    =i;]r[i=i;]#ei;]pfi(ti,ti     =W;X]rY#KeV;]S$     
123 :                    i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]rY#KeV;]S$      
124 :W->i                i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]rY#KeV;]S$      
125 : SAVESTATE:          13
125 :                    i;]r[i=i;]#ei;]pfi(ti,ti)     i;X]rY#KeV;]S$      
126 :                    ;]r[i=i;]#ei;]pfi(ti,ti)[     ;X]rY#KeV;]S$       
127 :                    ]r[i=i;]#ei;]pfi(ti,ti)[n     X]rY#KeV;]S$        
128 : TNS_NORULECHAIN/NS_NORULE
128 : RESSTATE            
128 :                    i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]rY#KeV;]S$      
129 :W->iF               i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]rY#KeV;]S$      
130 : SAVESTATE:          13
